UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '가는곶 세화', tel = '', addr = '제주특별자치도 제주시 세화14길 3', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/08/2850908_image2_1.jpg', mapx = 126.860696168, mapy = 33.5205279098, count = 464 WHERE contentid = 2850913;
UPDATE content SET contenttypeid = 12, code = 'A01011900', title = '만장굴 (제주도 국가지질공원)', tel = '', addr = '제주특별자치도 제주시 구좌읍 만장굴길 182(구좌읍)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/04/2658504_image2_1.jpeg', mapx = 126.7706788052, mapy = 33.5280478463, count = 364 WHERE contentid = 126452;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '만족한상회 중문점', tel = '', addr = '제주특별자치도 서귀포시 중문상로 58-5', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/83/2870483_image2_1.jpg', mapx = 126.4267398674, mapy = 33.2535310345, count = 211 WHERE contentid = 2870495;
UPDATE content SET contenttypeid = 39, code = 'A05020300', title = '만지식당', tel = '', addr = '제주특별자치도 제주시 애월읍 고내로 13-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/67/2795467_image2_1.jpg', mapx = 126.3390594509, mapy = 33.4633231245, count = 411 WHERE contentid = 2781427;
UPDATE content SET contenttypeid = 28, code = 'A03020700', title = '말 테마파크 골프장 (렛츠런파크 제주)', tel = '', addr = '제주특별자치도 제주시 애월읍 평화로 2144(애월읍)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/27/1950527_image2_1.jpg', mapx = 126.3980250961, mapy = 33.4042417055, count = 203 WHERE contentid = 637398;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '말고기연구소', tel = '', addr = '제주특별자치도 제주시 북성로 431층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/88/2837988_image2_1.jpg', mapx = 126.5201452985, mapy = 33.5155924319, count = 206 WHERE contentid = 2837996;
UPDATE content SET contenttypeid = 39, code = 'A05020200', title = '말리따 제주점', tel = '', addr = '제주특별자치도 제주시 수덕5길 61층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/11/2838011_image2_1.jpg', mapx = 126.4770524688, mapy = 33.4871087881, count = 362 WHERE contentid = 2838020;
UPDATE content SET contenttypeid = 12, code = 'A02030100', title = '맛동산 감귤체험농장', tel = '', addr = '제주특별자치도 제주시 애월읍 광령2길 62-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/93/3037593_image2_1.jpg', mapx = 126.4298628577, mapy = 33.4547977268, count = 395 WHERE contentid = 3037603;
UPDATE content SET contenttypeid = 39, code = 'A05020200', title = '맛있는폴부엌', tel = '', addr = '제주특별자치도 제주시 녹차분재로 568', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/72/2899672_image2_1.jpg', mapx = 126.2652190558, mapy = 33.3208932762, count = 299 WHERE contentid = 2899673;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '망고하이', tel = '', addr = '제주특별자치도 서귀포시 일주서로 972', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/01/2910901_image2_1.jpg', mapx = 126.4068748184, mapy = 33.2582551998, count = 242 WHERE contentid = 2910907;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '망고홀릭 애월해안도로점', tel = '', addr = '제주특별자치도 제주시 애월해안로 298', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/56/2847756_image2_1.jpg', mapx = 126.3413396464, mapy = 33.4705029208, count = 497 WHERE contentid = 2847771;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '맥파이 탑동점', tel = '', addr = '제주특별자치도 제주시 탑동로2길 72층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/77/2893777_image2_1.jpg', mapx = 126.5233699632, mapy = 33.5180172147, count = 465 WHERE contentid = 2893789;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '머렐 제주칠성', tel = '', addr = '제주특별자치도 제주시 관덕로11길 30', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/88/2887588_image2_1.jpg', mapx = 126.5257170337, mapy = 33.5157008419, count = 437 WHERE contentid = 2931328;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '머문', tel = '', addr = '제주특별자치도 제주시 해맞이해안로 4602층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/36/2877836_image2_1.jpg', mapx = 126.7957815474, mapy = 33.5556035357, count = 278 WHERE contentid = 2877847;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '먹돌 제주본점', tel = '', addr = '제주특별자치도 제주시 월성로 26', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/66/2899666_image2_1.jpg', mapx = 126.5049024879, mapy = 33.5020048041, count = 482 WHERE contentid = 2899667;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '먼싱웨어제주점', tel = '', addr = '제주특별자치도 제주시 관덕로11길 24', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/20/2887620_image2_1.jpg', mapx = 126.525703156, mapy = 33.515273111, count = 412 WHERE contentid = 2905423;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '메리밀Merry_Meal', tel = '', addr = '제주특별자치도 서귀포시 남태해안로 1182층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/10/2863810_image2_1.JPG', mapx = 126.718372391, mapy = 33.2773996961, count = 488 WHERE contentid = 2863812;
UPDATE content SET contenttypeid = 32, code = 'B02010100', title = '메리어트관 제주신화월드 호텔 앤 리조트', tel = '1670-8800', addr = '제주특별자치도 서귀포시 안덕면 신화역사로304번길 38', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/03/2561903_image2_1.jpg', mapx = 126.3163621886, mapy = 33.3050013908, count = 393 WHERE contentid = 2561909;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '메밀꽃이피었습니다', tel = '010-5549-7636', addr = '제주특별자치도 제주시 우도면 우도해안길 828', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/78/2666078_image2_1.jpg', mapx = 126.9585684252, mapy = 33.5123915067, count = 271 WHERE contentid = 2654441;
UPDATE content SET contenttypeid = 28, code = 'A03021700', title = '메이더카라반', tel = '', addr = '제주특별자치도 제주시 구좌읍 일주동로 1626', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/22/2747622_image2_1.jpg', mapx = 126.7066754804, mapy = 33.5519830557, count = 477 WHERE contentid = 2748136;
UPDATE content SET contenttypeid = 32, code = 'B02010100', title = '메종글래드 제주', tel = '', addr = '제주특별자치도 제주시 노연로 80', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/59/2476659_image2_1.jpg', mapx = 126.4889153601, mapy = 33.4856341402, count = 447 WHERE contentid = 142957;
UPDATE content SET contenttypeid = 28, code = 'A03030700', title = '메종글래드호텔 수영장(실외)', tel = '', addr = '제주특별자치도 제주시 노연로 80(연동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/71/2476671_image2_1.jpg', mapx = 126.4889236922, mapy = 33.4856424724, count = 468 WHERE contentid = 131007;
UPDATE content SET contenttypeid = 39, code = 'A05020700', title = '메콩스카이', tel = '', addr = '제주특별자치도 제주시 연오로 351층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/18/2870918_image2_1.jpg', mapx = 126.5020363394, mapy = 33.4901477379, count = 259 WHERE contentid = 2870937;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '멜맥집', tel = '', addr = '제주특별자치도 제주시 중앙로1길 41-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/36/2904836_image2_1.jpg', mapx = 126.5293167085, mapy = 33.5162758355, count = 348 WHERE contentid = 2904851;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '면뽑는선생 만두빚는아내', tel = '', addr = '제주특별자치도 제주시 한림읍 옹포2길 10', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/54/2800454_image2_1.jpg', mapx = 126.2497269764, mapy = 33.3998787407, count = 215 WHERE contentid = 2792522;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '명동의류', tel = '', addr = '제주특별자치도 제주시 관덕로13길 1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/46/2887646_image2_1.jpg', mapx = 126.5257170863, mapy = 33.5133872087, count = 428 WHERE contentid = 2914262;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '명랑스낵', tel = '', addr = '제주특별자치도 제주시 한림로 585', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/64/2858564_image2_1.jpg', mapx = 126.2587593151, mapy = 33.4092250708, count = 403 WHERE contentid = 2858577;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '명리동식당 애월점', tel = '', addr = '제주특별자치도 제주시 애월해안로 384-7', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/15/2876715_image2_1.jpg', mapx = 126.349586111, mapy = 33.4723000742, count = 480 WHERE contentid = 2876722;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '명원가든', tel = '064-784-1900', addr = '제주특별자치도 서귀포시 성산읍 성산등용로 8', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/49/401449_image2_1.jpg', mapx = 126.9336800167, mapy = 33.4647185935, count = 425 WHERE contentid = 404141;
UPDATE content SET contenttypeid = 39, code = 'A05020700', title = '명월국민학교', tel = '', addr = '제주특별자치도 제주시 한림읍 명월로 48', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/62/2756062_image2_1.jpg', mapx = 126.2648620154, mapy = 33.3889301902, count = 391 WHERE contentid = 2756113;
UPDATE content SET contenttypeid = 12, code = 'A02010700', title = '명월대', tel = '', addr = '제주특별자치도 제주시 한림읍 명월리2223', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/67/2852367_image2_1.jpg', mapx = 126.275391817, mapy = 33.3816894904, count = 299 WHERE contentid = 127909;
UPDATE content SET contenttypeid = 12, code = 'A02010200', title = '명월성지', tel = '', addr = '제주도 제주시 한림읍 명월리 2236', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/71/2868771_image2_1.jpg', mapx = 126.2604038055, mapy = 33.4007843643, count = 471 WHERE contentid = 2704407;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '명호마농갈비 중문점', tel = '', addr = '제주특별자치도 서귀포시 중문관광로 289', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/33/2877733_image2_1.jpg', mapx = 126.4289759469, mapy = 33.2462540952, count = 403 WHERE contentid = 2877745;
UPDATE content SET contenttypeid = 28, code = 'A03021700', title = '모구리야영장', tel = '', addr = '제주특별자치도 서귀포시 성산읍 서성일로 260', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/50/3031150_image2_1.jpg', mapx = 126.8221715684, mapy = 33.4066565392, count = 222 WHERE contentid = 3031467;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '모노클제주', tel = '', addr = '제주특별자치도 서귀포시 태위로360번길 30-8', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/84/2845284_image2_1.jpg', mapx = 126.684550421, mapy = 33.2729274271, count = 451 WHERE contentid = 2845288;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '모뉴에트', tel = '', addr = '제주특별자치도 제주시 종달동길 23', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/32/2851632_image2_1.jpg', mapx = 126.9022876754, mapy = 33.4914873493, count = 342 WHERE contentid = 2851643;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '모드락572', tel = '064-787-5827', addr = '제주특별자치도 서귀포시 표선면 가시로 572', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/91/1937291_image2_1.jpg', mapx = 126.7737630658, mapy = 33.3544670791, count = 202 WHERE contentid = 1966821;
UPDATE content SET contenttypeid = 39, code = 'A05020200', title = '모들한상', tel = '', addr = '제주특별자치도 제주시 하가로 180', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/02/2854002_image2_1.jpg', mapx = 126.346989495, mapy = 33.455376907, count = 405 WHERE contentid = 2854015;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '모래비카페라운지', tel = '', addr = '제주특별자치도 제주시 해맞이해안로 462', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/53/2863653_image2_1.jpeg', mapx = 126.7962342877, mapy = 33.555539661, count = 488 WHERE contentid = 2863660;
UPDATE content SET contenttypeid = 38, code = 'A04010200', title = '모슬포중앙시장', tel = '', addr = '제주특별자치도 서귀포시 대정읍 영서중로13번길 9-8', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/52/2755152_image2_1.jpg', mapx = 126.2545860621, mapy = 33.2220012575, count = 412 WHERE contentid = 2755023;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '모이몰른 제주지하', tel = '', addr = '제주특별자치도 제주시 중앙로 지하 60, 262호', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/18/2887318_image2_1.jpg', mapx = 126.5246421845, mapy = 33.5131899914, count = 324 WHERE contentid = 2907184;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '모이세해장국', tel = '064-746-5128', addr = '제주특별자치도 제주시 연북로 221', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/50/1860750_image2_1.jpg', mapx = 126.5051390387, mapy = 33.4817126104, count = 369 WHERE contentid = 1861360;
UPDATE content SET contenttypeid = 38, code = 'A04010700', title = '모이소', tel = '', addr = '제주특별자치도 제주시 신광로8길 14(연동,송네하우스)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/51/2752651_image2_1.jpg', mapx = 126.4885348036, mapy = 33.4871256355, count = 261 WHERE contentid = 2752778;
UPDATE content SET contenttypeid = 12, code = 'A02010700', title = '모충사', tel = '', addr = '제주특별자치도 제주시 건입동1427-13', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/91/1618591_image2_1.jpg', mapx = 126.5455208585, mapy = 33.5161427755, count = 228 WHERE contentid = 126459;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '모카다방', tel = '', addr = '제주특별자치도 서귀포시 태신해안로 1251층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/89/2873689_image2_1.jpg', mapx = 126.7613961079, mapy = 33.2921987516, count = 451 WHERE contentid = 2873708;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '모해통갈치화덕구이', tel = '', addr = '제주특별자치도 서귀포시 일출로 267', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/67/2871867_image2_1.jpg', mapx = 126.9337411898, mapy = 33.4618078051, count = 415 WHERE contentid = 2871879;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '모헨', tel = '', addr = '제주특별자치도 서귀포시 이어도로 973', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/13/2877713_image2_1.jpg', mapx = 126.5169184372, mapy = 33.2411254946, count = 264 WHERE contentid = 2877720;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '목장카페드르쿰다', tel = '', addr = '제주특별자치도 서귀포시 표선면 번영로 2454', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/33/2774933_image2_1.jpg', mapx = 126.7706815459, mapy = 33.4084166277, count = 294 WHERE contentid = 2774895;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '목화휴게소', tel = '', addr = '제주특별자치도 서귀포시 해맞이해안로 2526', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/93/2845293_image2_1.jpg', mapx = 126.9016935056, mapy = 33.4818106314, count = 357 WHERE contentid = 2845297;
UPDATE content SET contenttypeid = 39, code = 'A05020200', title = '몬스터살롱', tel = '', addr = '제주특별자치도 제주시 일주서로 6017', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/31/2838031_image2_1.jpg', mapx = 126.3072431123, mapy = 33.4482826209, count = 239 WHERE contentid = 2838044;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '몰질식육식당', tel = '064-739-1542', addr = '제주특별자치도 서귀포시 이어도로 598', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/83/2675183_image2_1.jpg', mapx = 126.4802995179, mapy = 33.2353922146, count = 272 WHERE contentid = 2678842;
UPDATE content SET contenttypeid = 25, code = 'C01140001', title = '몸과 마음을 치유하는 에코 테라피', tel = '', addr = '', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/97/600097_image2_1.jpg', mapx = 126.8088597525, mapy = 33.4877168118, count = 438 WHERE contentid = 1855198;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '몽상드 애월점', tel = '', addr = '제주특별자치도 제주시 애월읍 애월북서길 56-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/73/2795073_image2_1.jpg', mapx = 126.3092176115, mapy = 33.4629560277, count = 207 WHERE contentid = 2778455;
UPDATE content SET contenttypeid = 39, code = 'A05020200', title = '무거버거', tel = '', addr = '제주특별자치도 제주시 조함해안로 356', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/10/2899610_image2_1.jpg', mapx = 126.6551050241, mapy = 33.5492186441, count = 439 WHERE contentid = 2899623;
UPDATE content SET contenttypeid = 28, code = 'A03021700', title = '무거카라반', tel = '', addr = '제주특별자치도 제주시 조천읍 조함해안로 352', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/28/2747628_image2_1.jpg', mapx = 126.6549383808, mapy = 33.5488270182, count = 334 WHERE contentid = 2748154;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '무로이', tel = '', addr = '제주특별자치도 서귀포시 동광본동로 21', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/93/2830193_image2_1.JPG', mapx = 126.3368020179, mapy = 33.3078014028, count = 448 WHERE contentid = 2830204;
UPDATE content SET contenttypeid = 28, code = 'A03022700', title = '무릉 자전거 도로(환상자전거길 3구간)', tel = '', addr = '제주특별자치도 제주시 구좌읍 구좌해안로 237한경면 판포리 1610~대정읍 상모리 157-2', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/53/2661853_image2_1.jpg', mapx = 126.7364672183, mapy = 33.5571412977, count = 291 WHERE contentid = 2661857;
UPDATE content SET contenttypeid = 12, code = 'A02020600', title = '무민랜드 제주', tel = '', addr = '제주특별자치도 서귀포시 병악로 420', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/88/3007988_image2_1.jpg', mapx = 126.3817036921, mapy = 33.3070133076, count = 413 WHERE contentid = 3008007;
UPDATE content SET contenttypeid = 14, code = 'A02060100', title = '무비랜드 왁스뮤지엄', tel = '', addr = '제주특별자치도 서귀포시 중문관광로 205 (중문동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/42/3030042_image2_1.jpg', mapx = 126.4216738549, mapy = 33.2439153494, count = 390 WHERE contentid = 3030058;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '무크', tel = '', addr = '제주특별자치도 제주시 칠성로길32-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/33/2887633_image2_1.jpg', mapx = 126.5263142365, mapy = 33.514289896, count = 428 WHERE contentid = 2914232;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '문개항아리 조천본점', tel = '', addr = '제주특별자치도 제주시 조천읍 조함해안로 217-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/40/2796240_image2_1.jpg', mapx = 126.6440031125, mapy = 33.5535346551, count = 396 WHERE contentid = 2788882;
UPDATE content SET contenttypeid = 12, code = 'A01010400', title = '문도지오름', tel = '', addr = '제주특별자치도 제주시 한림읍 금악리 3444', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/36/2740436_image2_1.jpg', mapx = 126.2944830471, mapy = 33.3268458551, count = 461 WHERE contentid = 2740130;
UPDATE content SET contenttypeid = 28, code = 'A03030100', title = '문서프', tel = '', addr = '제주특별자치도 제주시 애월읍 곽지7길 1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/34/2752634_image2_1.jpg', mapx = 126.3084096373, mapy = 33.4500852179, count = 365 WHERE contentid = 2752816;
UPDATE content SET contenttypeid = 12, code = 'A01011300', title = '문섬/섶섬/범섬/새섬', tel = '', addr = '제주특별자치도 서귀포시 남성중로 43 (서홍동)(새섬공원)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/64/3035564_image2_1.jpg', mapx = 126.5582787717, mapy = 33.2398207377, count = 201 WHERE contentid = 127048;
UPDATE content SET contenttypeid = 39, code = 'A05020300', title = '문쏘 제주협재점', tel = '', addr = '제주특별자치도 제주시 한림상로 15-5', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/85/2858585_image2_1.jpg', mapx = 126.2569178869, mapy = 33.4057282066, count = 264 WHERE contentid = 2858612;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '문치비', tel = '', addr = '제주특별자치도 서귀포시 신서로32번길 14', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/63/2843863_image2_1.jpg', mapx = 126.5060330058, mapy = 33.2528934686, count = 446 WHERE contentid = 2843867;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '물결그림', tel = '', addr = '제주특별자치도 제주시 함덕5길 8-7', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/94/2991094_image2_1.jpg', mapx = 126.6595658566, mapy = 33.5444525773, count = 306 WHERE contentid = 2991120;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '물고기나무 게스트하우스', tel = '010-8566-1037', addr = '제주특별자치도 서귀포시 성산읍 중산간동로 4204-14', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/41/2417641_image2_1.JPG', mapx = 126.8408705836, mapy = 33.3789265694, count = 439 WHERE contentid = 2000893;
UPDATE content SET contenttypeid = 12, code = 'A02030200', title = '물드리네', tel = '', addr = '제주특별자치도 제주시 한경면 낙산로 4-28', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/11/666111_image2_1.jpg', mapx = 126.2269445635, mapy = 33.3227424721, count = 483 WHERE contentid = 879633;
UPDATE content SET contenttypeid = 15, code = 'A02081300', title = '미구엘 슈발리에 제주 특별전', tel = '1833-7001', addr = '제주특별자치도 서귀포시 성산읍 섭지코지로 95', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/69/2784069_image2_1.jpg', mapx = 126.9279812488, mapy = 33.4326748187, count = 469 WHERE contentid = 2784074;
UPDATE content SET contenttypeid = 12, code = 'A02030100', title = '미깡창고 감귤밭', tel = '', addr = '제주특별자치도 제주시 애월읍 중산간서로 6710-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/89/3037389_image2_1.jpg', mapx = 126.4452558345, mapy = 33.4605140048, count = 323 WHERE contentid = 3037417;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '미니골드', tel = '', addr = '제주특별자치도 제주시 칠성로길 24', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/25/2887625_image2_1.jpg', mapx = 126.5253782074, mapy = 33.5142759939, count = 311 WHERE contentid = 2907452;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '미니골드 제주연동', tel = '', addr = '제주특별자치도 제주시 노연로 90, 1층(연동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/27/2887227_image2_1.jpg', mapx = 126.4897291755, mapy = 33.4857563614, count = 261 WHERE contentid = 2925712;
UPDATE content SET contenttypeid = 39, code = 'A05020300', title = '미도리제주', tel = '', addr = '제주특별자치도 제주시 우령4길 51층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/21/2861621_image2_1.JPG', mapx = 126.430412051, mapy = 33.4884106812, count = 332 WHERE contentid = 2861622;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '미미슈', tel = '', addr = '제주특별자치도 제주시 중산간서로 5534', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/47/2851147_image2_1.jpg', mapx = 126.330121843, mapy = 33.4408976883, count = 204 WHERE contentid = 2851160;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '미쁜제과', tel = '', addr = '제주특별자치도 서귀포시 도원남로 16', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/02/2831602_image2_1.JPG', mapx = 126.1801414853, mapy = 33.26916433, count = 397 WHERE contentid = 2831622;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '미샤 제주지하', tel = '', addr = '제주특별자치도 제주시 중앙로 지하60 (일도일동)62~65,218호', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/34/2887334_image2_1.jpg', mapx = 126.5246421845, mapy = 33.5131899914, count = 382 WHERE contentid = 2923907;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '미스칠', tel = '', addr = '제주특별자치도 제주시 일주서로 7831(연동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/04/2758904_image2_1.jpg', mapx = 126.4833600991, mapy = 33.493944243, count = 324 WHERE contentid = 2758924;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '미스틱3도', tel = '', addr = '제주특별자치도 제주시 1100로 2894-491층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/64/2836864_image2_1.jpg', mapx = 126.487380188, mapy = 33.4500241681, count = 442 WHERE contentid = 2836873;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '미엘드세화', tel = '', addr = '제주특별자치도 제주시 해맞이해안로 1464', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/55/2838055_image2_1.JPG', mapx = 126.8618543076, mapy = 33.5245497062, count = 372 WHERE contentid = 2838059;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '미영이네식당', tel = '064-792-0077', addr = '제주특별자치도 서귀포시 대정읍 하모항구로 42', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/65/2675165_image2_1.jpg', mapx = 126.2498365679, mapy = 33.2177683175, count = 467 WHERE contentid = 2678788;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '미주보석 제주연동', tel = '', addr = '제주특별자치도 제주시 신광로 41', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/11/2887111_image2_1.jpg', mapx = 126.4903262843, mapy = 33.4884671821, count = 475 WHERE contentid = 2925166;
UPDATE content SET contenttypeid = 12, code = 'A01011900', title = '미천굴', tel = '', addr = '제주특별자치도 서귀포시 성산읍 중산간동로 4150-30', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/98/2740898_image2_1.jpg', mapx = 126.8415509789, mapy = 33.3833177616, count = 417 WHERE contentid = 2738721;
UPDATE content SET contenttypeid = 39, code = 'A05020300', title = '미친부엌', tel = '', addr = '제주특별자치도 제주시 탑동로 151,2층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/56/2840456_image2_1.jpg', mapx = 126.5231672257, mapy = 33.5170284317, count = 432 WHERE contentid = 2840469;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '미쿠니', tel = '', addr = '제주특별자치도 제주시 서흘길 41', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/82/2902782_image2_1.jpg', mapx = 126.5896417278, mapy = 33.5291114885, count = 329 WHERE contentid = 2902785;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '밀레 제주칠성', tel = '', addr = '제주특별자치도 제주시 중앙로 44(일도일동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/81/2887281_image2_1.jpg', mapx = 126.5244921669, mapy = 33.5145287296, count = 433 WHERE contentid = 2922991;
UPDATE content SET contenttypeid = 32, code = 'B02010700', title = '밀레니엄빌', tel = '064-763-1796', addr = '제주특별자치도 서귀포시 보목로64번길 196', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/43/1933343_image2_1.jpg', mapx = 126.5899536843, mapy = 33.2451928698, count = 418 WHERE contentid = 972415;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '밀스스튜디오 제주칠성', tel = '', addr = '제주특별자치도 제주시 관덕로11길 17(일도일동, 2층)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/51/2887551_image2_1.jpg', mapx = 126.5251809922, mapy = 33.5146842793, count = 494 WHERE contentid = 2926875;
